Difficulty,Days_Left,Preparation_Level,Available_Hours,Priority_Score,Strategy,Gap_Days
1,31,3,8,1.0,Long-term Plan,7
3,21,1,4,7.65,Balanced Study,0
3,27,4,6,1.0,Balanced Study,7
4,53,5,2,2.35,Long-term Plan,3
4,6,3,6,8.3,Urgent - Focus Now,0
3,8,4,10,1.9,Short-term Prep,7
1,43,5,9,1.0,Long-term Plan,3
4,4,2,10,5.2,Urgent - Focus Now,5
3,40,4,9,1.0,Long-term Plan,7
1,14,3,10,1.4,Short-term Prep,3
2,60,3,9,2.6,Long-term Plan,2
4,8,1,5,5.8,Short-term Prep,8
2,20,5,2,3.0,Balanced Study,2
5,27,1,5,6.35,Balanced Study,8
1,30,1,4,4.2,Balanced Study,1
4,60,3,10,5.6,Long-term Plan,1
3,27,4,9,4.95,Balanced Study,1
2,30,5,4,1.0,Balanced Study,5
4,13,5,10,6.35,Short-term Prep,2
2,56,1,6,1.0,Long-term Plan,8
4,22,5,6,3.9,Balanced Study,3
1,19,3,9,3.15,Balanced Study,0
2,29,5,9,1.0,Balanced Study,3
3,22,5,10,4.4,Balanced Study,0
4,30,3,5,3.1,Balanced Study,4
2,37,4,5,1.0,Long-term Plan,3
4,3,3,9,4.45,Urgent - Focus Now,7
4,25,2,9,4.15,Balanced Study,7
1,9,5,7,1.0,Short-term Prep,6
1,56,4,3,1.0,Long-term Plan,2
5,59,4,2,6.35,Long-term Plan,0
2,27,2,3,5.05,Balanced Study,0
4,51,3,7,6.05,Long-term Plan,2
5,45,4,3,3.05,Long-term Plan,5
3,55,5,8,1.0,Long-term Plan,6
3,41,4,10,1.0,Long-term Plan,5
1,40,1,5,1.0,Long-term Plan,5
3,15,1,8,3.95,Balanced Study,5
1,49,1,9,3.25,Long-term Plan,2
2,45,3,2,1.0,Long-term Plan,5
1,21,1,6,1.0,Balanced Study,7
3,24,4,4,5.1,Balanced Study,1
2,34,4,4,1.0,Long-term Plan,4
2,12,1,8,6.6,Short-term Prep,0
5,44,2,9,8.7,Long-term Plan,0
5,10,2,9,6.4,Short-term Prep,4
3,30,3,2,5.6,Balanced Study,2
4,58,3,10,3.7,Long-term Plan,3
2,5,4,7,4.55,Urgent - Focus Now,2
5,20,4,6,8.3,Balanced Study,0
4,55,3,5,5.85,Long-term Plan,0
4,55,4,3,1.05,Long-term Plan,4
2,25,5,7,1.0,Balanced Study,5
5,19,3,2,9.15,Balanced Study,2
4,18,1,2,5.3,Balanced Study,8
